The Project Gutenberg EBook of The Memoirs, Correspondence, And
Miscellanies, From The Papers Of Thomas Jefferson, by Thomas Jefferson

*** START OF THIS PROJECT GUTENBERG EBOOK THE PAPERS OF THOMAS JEFFERSON ***




Produced by David Widger






INDEX OF THE MEMOIRS, CORRESPONDENCE, AND MISCELLANIES,

FROM

THE PAPERS OF THOMAS JEFFERSON


Edited by Thomas Jefferson Randolph.
1829


AN INDEX


Index Edited by David Widger
Project Gutenberg Editions




CONTENTS
Click on the ## before each title to go directly to a
linked index of the detailed chapters and illustrations
 His Handwritten Draft of The Declaration of Independence:
 	 Page 1 	 Page 2 	 Page 3 	 Page 4

##  Volume I.

##  Volume II.

##  Volume III.

##  Volume IV.






VOLUMES, CHAPTERS AND STORIES


JEFFERSON, Volume I.
PREFACE.


MEMOIR.
APPENDIX 	TO THE MEMOIR.
LETTER CCVIII.	TO JOHN JAY, June 24,1789
LETTER CCIX.	TO JOHN JAY, June 29, 1789
LETTER CCX.	TO THE MARQUIS DE LA FAYETTE, July 6, 1789
LETTER CCXI.	TO THE MARQUIS DE LA FAYETTE, July 7,1789
LETTER CCXII.	TO MR. NECKER, July 8, 1789
LETTER CCXIII.	TO THE COUNT DE MONTMORIN, July 8, 1789
LETTER CCXIV.	TO THE MARQUIS DE LA FAYETTE, July 9, 1789
LETTER CCXV.	TO THE MARQUIS DE LA FAYETTE, July 10, 1789
LETTER CCXVI.	TO THOMAS PAINE, July 11, 1789




List of Illustrations

Book Spines, 1829 Set of Jefferson Papers

Steel Engraving by Longacre from Painting of G. Stuart

Titlepage of Volume Two (of Four)

Greek Phrase Page216




JEFFERSON, Volume III.
LETTER I.	TO JOHN JAY, July 19, 1789
LETTER II.	TO M. L'ABBE ARNOND, July 19, 1789
LETTER III.	TO JOHN JAY, July 23, 1789
LETTER IV.	TO JOHN JAY, July 29, 1789
LETTER V.	TO JOHN JAY, August 5, 1789
LETTER VI.	TO MR. CARMICHAEL, August 9, 1789
LETTER VII.	TO JOHN JAY, August 12, 1789
LETTER VIII.	TO COLONEL GOUVION, August 15,1789
LETTER IX.	TO JOHN JAY, August 27, 1789
LETTER X.	TO JAMES MADISON, August 28,1789
LETTER XI.	TO JAMES MADISON, September 6, 1789
LETTER XII.	TO DR. GEM
LETTER XIII.	TO GENERAL KNOX, September 12,1789
LETTER XIV.	TO E. RUTLEDGE, September 18, 1789
LETTER XV.	TO JOHN JAY, September 19, 1789
LETTER XVI.	TO MR. NECKER, September 26,1789
LETTER XVII.	TO JOHN JAY, September 30, 1789
LETTER XVIII.	TO THE PRESIDENT, December 15,1789
LETTER XIX.	TO HENRY LAURENS, ESQUIRE, March 31, 1790
LETTER XX.	TO MR. VANDERKEMP, March 31, 1799
LETTER XXI.	TO GEORGE JOY, March 31, 1790
LETTER XXII.	TO THE COUNT DE MONTMORIN, April 6, 1790
LETTER XXIII.	TO THE COUNT DE MONTMORIN, April 6,1790
LETTER XXIV.	TO WILLIAM SHORT, April 6, 1790
LETTER XXV.	TO THE COUNT DE FLORIDA BLANCA, April 11, 1790
LETTER XXVI.	TO WILLIAM CARMICHAEL, April 11, 1789
LETTER XXVII.	TO MR. GRAND, April 23, 1790
LETTER XXVIII.	TO THE MARQUIS DE LA LUZERNE, April 30,1790
LETTER XXIX.	TO WILLIAM SHORT, April 30, 1790
LETTER XXX.	TO MR. DUMAS, June 23, 1790
LETTER XXXI.	TO MR. DUMAS, July 13,1790
LETTER XXXII	TO WILLIAM SHORT, July 26, 1790
LETTER XXXIII.	TO WILLIAM CARMICHAEL, August 2, 1790
LETTER XXXIV.	TO M. DE PINTO, August 7, 1790
LETTER XXXV.	TO JOSHUA JOHNSON, August 7,1790
LETTER XXXVI.	TO WILLIAM SHORT, August 10,1790
LETTER XXXVII.	TO COLONEL DAVID HUMPHREYS, August 11, 1790
LETTER XXXVIII.	TO GOUVERNEUR MORRIS, August 12, 1790
LETTER XXXIX.	TO GOVERNOR HANCOCK, August 24, 1790
LETTER XL.	TO SYLVANUS BOURNE, August 25, 1790
LETTER XLI.	CIRCULAR TO THE CONSULS, August 26, 1790
LETTER XLII.	TO WILLIAM SHORT, August 26, 1790
LETTER XLIII.	TO M. LA FOREST, August 30, 1790
LETTER XLIV.	TO WILLIAM SHORT, August 31,1790
LETTER XLV.	TO GOUVERNEUR MORRIS, December 17, 1790
LETTER XLVI.	TO JOSHUA JOHNSON, December 17, 1790
LETTER XLVII.	TO JOSHUA JOHNSON, December 23, 1790
LETTER XLVIII.	TO CHARLES HELLSTEDT, February 14,1791
LETTER XLIX.	TO M. DE PINTO, February 21,1791
LETTER L.	TO WILLIAM SHORT, March 8,1791
LETTER LI.	TO THE PRESIDENT OF THE NATIONAL ASSEMBLY, March 8, 1791
LETTER LII.	TO WILLIAM CARMICHAEL, March 12, 1791
LETTER LIII.	TO WILLIAM SHORT, March 12,1791
LETTER LIV.	TO WILLIAM SHORT, March 15, 1791
LETTER LV.	TO WILLIAM CARMICHAEL, March 17,1791
LETTER LVI.	TO WILLIAM SHORT, March 19, 1791
LETTER LVII.	TO MR. OTTO, March 29, 1791
LETTER	FROM THE PRESIDENT, April 4, 1791
LETTER LVIII.	TO COLONEL HUMPHREYS, April 11, 1791
LETTER LIX.	TO WILLIAM CARMICHAEL, April 11,1791
LETTER LX.	TO WILLIAM SHORT, April 25, 1791
LETTER LXI.	TO MR. OTTO, May 7, 1791
LETTER LXII.	TO THE ATTORNEY OF THE DISTRICT OF KENTUCKY, May 7,1791
LETTER LXIII.	TO THOMAS BARCLAY, May 13,1791
LETTER LXIV.	TO FULWAR SKIPWITH, May 13,1791
LETTER LXV.	TO WILLIAM CARMICHAEL, May 16, 1791
LETTER LXVI.	TO COLONEL HUMPHREYS, July 13,1791
LETTER LXVII.	TO M. VAN BERKEL, July 14,1791
LETTER LXVIII.	TO GOUVERNEUR MORRIS, July 26,1791
LETTER LXIX.	TO WILLIAM SHORT, July 28,1791
LETTER LXX.	TO THE PRESIDENT, July 30,1791
LETTER LXXI.	TO GENERAL KNOX, August 10, 1791
LETTER LXXII.	TO THE MINISTER OF FRANCE, August 12, 1791
LETTER LXXIII.	TO SYLVANUS BOURNE, August 14,1791
LETTER LXXIV.	TO WILLIAM SHORT, August 29, 1791
LETTER LXXV.	TO M. LA MOTTE, August 30, 1791
LETTER LXXVI.	TO GOUVERNEUR MORRIS, August 30, 1791
LETTER LXXVII.	TO MONSIEUR DE TERNANT, September 1, 1791
LETTER LXXVIII.	TO T. NEWTON, September 8, 1791
LETTER LXXIX.	TO MR. HAMMOND, October 26,1791
LETTER LXXX.	TO WILLIAM CARMICHAEL, November 6, 1791
LETTER LXXXI.	TO THE PRESIDENT, November 6, 1791
LETTER LXXXII.	TO MAJOR THOMAS PINCKNEY, November 6, 1791
LETTER LXXXIII.	TO THE PRESIDENT, November 7, 1791
LETTER LXXXIV.	TO WILLIAM SHORT, November 24, 1791
LETTER LXXXV.	TO THE ATTORNEY GENERAL, December 5,1791
LETTER LXXXVI.	TO MR. HAMMOND, December 5, 1791
LETTER LXXXVII.	TO MR. HAMMOND, December 12, 1791
LETTER LXXXVIII.	TO MR. HAMMOND, December 13, 1791
LETTER LXXXIX.	TO THE PRESIDENT, December 23, 1791
LETTER XC.	TO THE PRESIDENT, January 4, 1792
LETTER XCI.	TO THOMAS PINCKNEY, January 17, 1792
LETTER XCII.	TO WILLINKS, VAN STAPHORSTS, AND HUBARD, Jan. 23,1792
LETTER XCIII.	TO WILLIAM SHORT, January 23, 1792
LETTER XCIV.	TO GOUVERNEUR MORRIS, January 23, 1792
LETTER XCV.	TO MR. HAMMOND, February 2, 1792
LETTER XCVI.	TO MR. HAMMOND, February 25, 1792
LETTER XCVII.	TO MESSRS. JOHNSON, CARROL, AND STEWART, March 6, 1792
LETTER XCVIII.	TO GOUVERNEUR MORRIS,
LETTER XCIX.	TO MESSRS. CARMICHAEL AND SHORT, March 18, 1792
LETTER C.	TO COLONEL PICKERING, March 28, 1792
LETTER CI.	TO MR. HAMMOND, March 31, 1792
LETTER CII.	TO GOVERNOR PINCKNEY, April 1, 1792
LETTER CIII.	TO COLONEL HUMPHREYS, April 9, 1792
LETTER CIV.	TO MR. HAMMOND, April 12, 1792
LETTER CV.	TO MR. HAMMOND, April 13,1792
LETTER CVI.	TO THE PRESIDENT, April 13, 1792
LETTER CVII.	TO MESSRS. CARMICHAEL AND SHORT, April 24, 1792
LETTER CVIII.	TO GOUVERNEUR MORRIS, April 28,1792
LETTER CIX.	CIRCULAR TO THE AMERICAN CONSULS, May 31, 1792
LETTER CX.	TO JOHN PAUL JONES, June 1, 1792
LETTER CXI.	TO MR. PINCKNEY, June 11, 1792
LETTER CXII.	TO THOMAS PINCKNEY, June 11, 1792
LETTER CXIII.	TO MR. PINCKNEY, June 14, 1792
LETTER CXIV.	TO GOUVERNEUR MORRIS, June 16, 1792
LETTER CXV.	TO MR. VAN BERCKEL, July 2,1792
LETTER CXVI.	TO MR. PALESKE, August 19,1792
LETTER CXVII.	TO THE PRESIDENT, August 19, 1792
LETTER CXVIII.	TO M. DE TERNANT, September 27,1792
LETTER CXIX.	TO MR. PINCKNEY, October 12,1792
LETTER CXX.	TO MESSRS. CARMICHAEL AND SHORT, October 14,1792
LETTER CXXI.	TO GOUVERNEUR MORRIS, October 15, 1792
LETTER CXXII.	TO M. DE TERNANT, October 16,1792
LETTER CXXIII.	TO MESSRS. VIAR AND JAUDENES, November 1, 1792
LETTER CXXIV.	TO THE PRESIDENT, November 2,1792
LETTER CXXV.	TO MESSRS. CARMICHAEL AND SHORT, November 3, 1792
LETTER CXXVI.	TO GOUVERNEUR MORRIS, November 7, 1792
LETTER CXXVII.	TO M. DE TERNANT, November 20, 1792
LETTER CXXVIII.	TO MR. RUTHERFORD, December 25, 1792
LETTER CXXIX.	TO THE SPEAKER OF THE HOUSE, January 2, 1793
LETTER CXXX.	CIRCULAR TO THE MINISTERS, February 13, 1793
LETTER CXXXI.	TO MR. HAMMOND, February 16, 1793
LETTER CXXXII.	TO M. DE TERNANT, February 17, 1793
LETTER CXXXIII.	TO M. DE TERNANT, February 20, 1793
LETTER CXXXIV.	TO THE SPEAKER OF THE HOUSE, February 20, 1793
LETTER CXXXV.	TO GOUVERNEUR MORRIS, March 12,1793
LETTER CXXXVI.	TO GOUVERNEUR MORRIS, March 15, 1793
LETTER CXXXVII.	TO MR. PINCKNEY, March 16, 1793
LETTER CXXXVIII.	TO COLONEL HUMPHREYS, March 21, 1793
LETTER CXXXIX.	TO COLONEL HUMPHREYS, March 22, 1793
LETTER CXL.*	TO MESSRS. CARMICHAEL AND SHORT, March 23, 1793
LETTER CXLI.	TO MR. HAMMOND, April 18, 1793
LETTER CXLII.	TO MR. PINCKNEY, April 20, 1793
LETTER CXLIII.	CIRCULAR TO MORRIS, PINCKNEY, AND SHORT, April 26,1793
LETTER CXLIV.	TO M. DE TERNANT, April 27,1793
LETTER CXLV.	TO M. DE TERNANT, May 3,1793
LETTER CXLVI.	TO MR. PINCKNEY, May 7, 1793
LETTER CXLVII.	TO MR. HAMMOND, May 15, 1793
LETTER CXLVIII.*	TO M. DE TERNANT, May 15, 1793
LETTER CXLIX.	TO THE GOVERNOR OF VIRGINIA, May 21,1793
LETTER CL.	TO MR. VAN BERCKEL, May 29,1793
LETTER CLI.	TO MESSRS. CARMICHAEL AND SHORT, May 31, 1793
LETTER CLII.	TO MR. GENET, June 5,1793
LETTER CLIII.	TO MR. HAMMOND, June 5, 1793
LETTER CLIV.	TO GOUVERNEUR MORRIS, June 13, 1793
LETTERS	RE THE LOST MILLION, June 10, 1793
LETTER CLV.	TO GOUVERNEUR MORRIS, June 13, 1793
LETTER CLVI.	TO MR. PINCKNEY, June 14, 1793
LETTER CLVII.	TO MR. GENET, June 17, X
LETTER CLVIII.	TO MR. HAMMOND, June 19, 1793
LETTER CLIX.	TO MESSRS. CARMICHAEL AND SHORT, June 30, 1793
LETTER CLX.	TO THE SUPREME COURT OF THE UNITED STATES, July 18,1793
LETTER CLXI.	TO MR. GENET, July 24,1793
LETTER CLXII.	TO MR. GENET, August 7, 1793
LETTER CLXIII.	TO GOUVERNEUR MORRIS, August 16,1793
LETTER CLXIV.	CIRCULAR TO THE MERCHANTS OF THE U.S., August 23, 1793
LETTER CLXV.	TO MR. GORE, September 2, 1793
LETTER CLXVI.	TO MR. HAMMOND, September 5, 1793
LETTER CLXVII.	TO MR. PINCKNEY, September 7,1793
LETTER CLXVIII.	TO MR. HAMMOND, September 9, 1793
LETTER CLXIX.	TO MR. GENET, September 9, 1793
LETTER CLXX.	TO COLONEL HUMPHREYS, September 11, 1793
LETTER CLXXI.	TO MR. GENET, October 3, 1793
LETTER CLXXII.	TO MR. GENET, November 8,1793
LETTER CLXXIII.	TO MR. GENET, November 22, 1793
LETTER CLXXIV.	TO MR. GENET, December 9, 1793
LETTER CLXXV.	TO THE ATTORNEY GENERAL OF THE U.S., December 18, 1793
LETTER CLXXVI.	TO E. RANDOLPH, February 3, 1794
LETTER CLXXVII.	TO JAMES MADISON, April 3, 1794
LETTER CLXXVIII.	TO TENCH COXE, May 1,1794
LETTER CLXXIX.	TO THE PRESIDENT, May 14, 1794
LETTER CLXXX.	TO THE SECRETARY OF STATE, September 7, 1794
LETTER CLXXXI.	TO JAMES MADISON, December 28, 1794
LETTER CLXXXII.	TO M. D'IVERNOIS, February 6,1795
LETTER CLXXXIII.	TO JAMES MADISON, April 27, 1795
LETTER CLXXXIV.	TO WILLIAM B. GILES, April 27, 1795
LETTER CLXXXV.	TO MANN PAGE, August 30, 1795
LETTER CLXXXVI.	TO JAMES MADISON
LETTER CLXXXVII.	TO EDWARD RUTLEDGE, November 30, 1795
LETTER CLXXXVIII.	TO WILLIAM B. GILES, December 31, 1795
LETTER CLXXXIX.	TO JAMES MADISON, March 6, 1796
LETTER CXC.	TO WILLIAM B. GILES, March 19,1796.
LETTER CXCI.	TO COLONEL MONROE, March 21, 1796
LETTER CXCII.	TO JAMES MADISON, March 27,1796
LETTER CXCIII.	TO JAMES MADISON, April 19, 1796
LETTER CXCIV.*	TO P. MAZZEI, April 24, 1796
LETTER CXCV.	TO COLONEL MONROE, June 12, 1796
LETTER CXCVI.	TO THE PRESIDENT, June 19, 1796
LETTER CXCVII.	TO M. DE LA FAYETTE, June 19, 1796
LETTER CXCVIII.	TO JONATHAN WILLIAMS, July 3,1796
LETTER CXCIX.	TO COLONEL MONROE, July 10, 1796
LETTER CC.	TO JAMES MADISON
LETTER CCI.	TO EDWARD RUTLEDGE, December 27, 1796
LETTER CCII.	TO JOHN ADAMS, December 28,1796
LETTER CCIII.	to James Madison, January 1, 1797
LETTER CCIV.	TO MR. VOLNEY, January 8, 1797
LETTER CCV.	TO HENRY TAZEWELL, January 16, 1797
LETTER CCVI.	TO JAMES MADISON, January 16, 1797
LETTER CCVII.	TO JAMES MADISON, January 22, 1797
LETTER CCVIII.	TO JAMES MADISON, January 30, 1797
LETTER CCIX.	TO JAMES SULLIVAN, February 9, 1797
LETTER CCX.	TO ELBRIDGE GERRY, May 13, 1797
LETTER CCXI.	TO GENERAL GATES, May 30,1797
LETTER CCXII.	TO JAMES MADISON, June 1, 1797
LETTER CCXIII.	TO COLONEL BURR, June 17,1797
LETTER CCXIV.	TO ELBRIDGE GERRY, June 21, 1797
LETTER CCXV.	TO EDWARD RUTLEDGE, June 24, 1797
LETTER, CCXVI.	TO JAMES MADISON, August 3, 1797
LETTER CCXVII.	TO COLONEL ARTHUR CAMPBELL, September 1, 1797
LETTER CCXVIII.	TO JAMES MONROE, September 7, 1797
LETTER CCXIX.	TO JAMES MADISON, January 3, 1798
LETTER CCXX.	TO JAMES MADISON, January 25, 1798
LETTER CCXXI.	TO JAMES MADISON, February 8, 1798
LETTER CCXXII.	TO JAMES MADISON, February 15, 1798
LETTER CCXXIII.	TO GENERAL GATES, February 21, 1798
LETTER CCXXIV.	TO JAMES MADISON, February 22, 1798
LETTER CCXXV.	TO JAMES MADISON, March 2, 1798
LETTER CCXXVI.	TO JAMES MADISON, March 15, 1798
LETTER CCXXVII.	TO JAMES MADISON, March 21, 1798
LETTER CCXXVIII.	TO JAMES MADISON, March 29, 1798
LETTER CCXXIX.	TO JAMES MADISON, April 5, 1798
LETTER CCXXX.	TO JAMES MADISON, April 6, 1798
LETTER CCXXXI.	TO JAMES MADISON, April 12, 1798
LETTER CCXXXII.	TO JAMES MADISON, April 26, 1798
LETTER CCXXXIII.	TO JAMES MADISON, May 3, 1798
LETTER CCXXXIV.	TO JAMES LEWIS, JUNIOR, May 9, 1798
LETTER CCXXXV.	TO JAMES MADISON, May 31, 1798
LETTER CCXXXVI.	TO JOHN TAYLOR, June 1, 1798
LETTER CCXXXVII.	TO GENERAL KOSCIUSKO, June 1, 1798
LETTER CCXXXVIII.	TO JAMES MADISON, June 21, 1798
LETTER CCXXXIX.	TO SAMUEL SMITH, August 22, 1798
LETTER CCXL.	TO A. H. ROWAN, September 26, 1798
LETTER CCXLI.	TO STEPHENS THOMPSON MASON, October 11, 1798
LETTER CCXLII.	TO JOHN TAYLOR, November 26, 1798
LETTER CCXLIII.	TO JAMES MADISON, January 3, 1799
LETTER CCXLIV.	TO JAMES MADISON, January 16, 1799
LETTER CCXLV.	TO ELBRIDGE GERRY
LETTER CCXLVI.	TO EDMUND PENDLETON, January 29, 1799
LETTER CCXLVII.	TO JAMES MADISON, February 5, 1799
LETTER CCXLVIII.	TO EDMUND PENDLETON, February 14, 1799
LETTER CCXLIX.	TO JAMES MADISON, February 19, 1799
LETTER CCL.	TO GENERAL KOSCIUSKO, February 21, 1799
LETTER CCLI.	TO JAMES MADISON, February 26, 1799
LETTER CCLII.	TO T. LOMAX, March 12, 1799
LETTER CCLIII.	TO EDMUND RANDOLPH, August 18, 1799
LETTER CCLIV.	TO WILSON C. NICHOLAS, September 5, 1799
LETTER CCLV.	TO JAMES MADISON, November 22, 1799
LETTER CCLVI.	TO COLONEL MONROE, January 12, 1800
LETTER CCLVII.	TO SAMUEL ADAMS
LETTER CCLVIII.	TO JAMES MADISON, March 4, 1800
LETTER CCLIX.	TO JAMES MADISON, May 12, 1800
LETTER CCLX.	TO GIDEON GRANGER, August 13, 1800
LETTER CCLXI.	TO URIAH M'GREGORY, August 13, 1800
LETTER CCLXII.	TO DOCTOR RUSH, September 23, 1800
LETTER, CCLXIII.	TO ROBERT R. LIVINGSTON, December 14, 1800
LETTER CCLXIV.	TO COLONEL BURR, December 15,1800
LETTER CCLXV.	TO JUDGE BRECKENRIDGE, December 18,1800
LETTER CCLXVI.	TO JAMES MADISON, December 19,1800
LETTER CCLXVII.	TO JAMES MADISON, December 26, 1800
LETTER CCLXVIII.	TO COLONEL BURR, February 1, 1801
LETTER CCLXIX.	TO GOVERNOR M'KEAN, February 2, 1801
LETTER CCLXX.	TO TENCH COXE, February 11,1801
LETTER CCLXXI.	TO JAMES MONROE, February 15, 1801
LETTER CCLXXII.	TO JAMES MADISON, February 18,1801
LETTER CCLXXIII.	TO JOHN DICKINSON, March 6, 1801
LETTER CCLXXIV.	TO COLONEL MONROE, March 7, 1801
LETTER CCLXXV.	TO GOVERNOR M'KEAN, March 9, 1801
LETTER CCLXXVI.	TO JOEL BARLOW, March 14, 1801
LETTER CCLXXVII.	TO THOMAS PAINE, March 18, 1801
LETTER CCLXXVIII.	TO M. DE REYNEVAL, March 20, 1801
LETTER CCLXXIX.	TO DOCTOR JOSEPH PRIESTLEY, March 21, 1801
LETTER CCLXXX.	TO MOSES ROBINSON, March 23,1801
LETTER CCLXXXI.	TO WILLIAM B. GILES, March 23, 1801
LETTER CCLXXXII.	TO SAMUEL ADAMS, March 29, 1801
LETTER CCLXXXIII.	TO ELBRIDGE GERRY, March 29, 1801
LETTER CCLXXXIV.	TO GIDEON GRANGER, May 3, 1801
LETTER CCLXXXV.	TO NATHANIEL MACON, May 14, 1801
LETTER CCLXXXVI.	TO LEVI LINCOLN, July 11, 1801
LETTER CCLXXXVII.	TO GOVERNOR MONROE, July 11, 1801
LETTER CCLXXXVIII.	TO A COMMITTEE OF MERCHANTS, July 12, 1801
LETTER CCLXXXIX.	TO LEVI LINCOLN, August 26, 1801
LETTER CCXC.	TO ROBERT R. LIVINGSTON, September 9, 1801
LETTER CCXCI.	TO WILLIAM SHORT, October 3, 1801
LETTER CCXCII.	TO THE HEADS OF THE DEPARTMENTS, November 6, 1801
LETTER CCXCIII.	TO JOHN DICKINSON, December 19, 1801
LETTER CCXCIV.	TO ALBERT GALLATIN, April 1,1802
LETTER CCXCV.	TO GENERAL KOSCIUSKO, April 2,1802
LETTER CCXCVI.	TO ROBERT R. LIVINGSTON, April 18, 1802
LETTER CCXCVII.	TO GOVERNOR MONROE, July 15, 1802
LETTER CCXCVIII.	TO GOVERNOR MONROE, July 17, 1802
LETTER CCXCIX.	TO ROBERT R. LIVINGSTON, October 10, 1802
LETTER CCC.	TO ALBERT GALLATIN, October 13, 1802
LETTER CCCI.	TO LEVI LINCOLN, October 25, 1802
LETTER CCCII.	TO GOVERNOR MONROE, January 13,1803
LETTER CCCIII.	TO M. DUPONT, February 1, 1803
LETTER CCCIV.	TO DOCTOR BENJAMIN RUSH, April 21, 1803
LETTER CCCV.	TO GENERAL GATES, July 11, 1803
LETTER CCCVI.	TO MR. BRECKENRIDGE, August 12, 1803




List of Illustrations

Book Spines, 1829 Set of Jefferson Papers

Steel Engraving by Longacre from Painting of G. Stuart

Titlepage of Volume Three (of Four)

Page143

Page144

Page342




JEFFERSON, Volume IV.
LETTER I.	TO LEVI LINCOLN, August 30, 1803
LETTER II.	TO WILSON C NICHOLAS, September 7, 1803
LETTER III.	TO DOCTOR BENJAMIN RUSH, October 4, 1803
LETTER IV.	TO M. DUPONT DE NEMOURS, November 1, 1803
LETTER V.	TO ROBERT R. LIVINGSTON, November 4,1803
LETTER VI.	TO DAVID WILLIAMS, November 14, 1803
LETTER VII.	TO JOHN RANDOLH, December 1, 1803
LETTER VIII.	TO MR. GALLATIN, December 13, 1803
LETTER IX.	TO DOCTOR PRIESTLEY, January 29, 1804
LETTER X.	TO ELBRIDGE GERRY, March 3, 1804
LETTER XI.	TO GIDEON GRANGER, April 16, 1804
LETTER XII.	TO MRS. ADAMS, June 13,1804
LETTER XIII.	TO GOVERNOR PAGE, June 25, 1804
LETTER, XIV.	TO P. MAZZEI, July 18, 1804
LETTER XV.	TO MRS. ADAMS, July 22, 1804
LETTER XVI.	TO JAMES MADISON, August 15, 1804
LETTER XVII.	TO GOVERNOR CLAIBORNE, August 30, 1804
LETTER XVIII.	TO MRS. ADAMS, September 11, 1804
LETTER XIX.	TO MR. NICHOLSON, January 29, 1805
LETTER XX.	TO MR. VOLNEY, February 8, 1805
LETTER XXI.	TO JUDGE TYLER, March 29, 1805
LETTER XXII.	TO DOCTOR LOGAN, May 11, 1805
LETTER XXIII.	TO JUDGE SULLIVAN, May 21, 1805
LETTER XXIV.	TO THOMAS PAINE, June 5, 1805
LETTER XXV.	TO DOCTORS ROGERS AND SLAUGHTER, March 2, 1806
LETTER XXVI.	TO MR. DUANE, March 22, 1806
LETTER XXVII.	TO WILSON C. NICHOLAS, March 24,1806
LETTER XXVIII.	TO WILSON C. NICHOLAS, April 13, 1806
LETTER XXIX.	TO MR. HARRIS, April 18, 1806
LETTER XXX.	TO THE EMPEROR OF RUSSIA
LETTER XXXI.	TO COLONEL MONROE, May 4, 1806
LETTER XXXII.	TO GENERAL SMITH, May 4,1806
LETTER XXXIII.	TO MR DIGGES, July 1, 1806
LETTER XXXIV.	TO MR. BIDWELL, July 5, 1806
LETTER XXXV.	TO MR. BOWDOIN, July 10, 1806
LETTER XXXVI.	TO W. A. BURWELL, September 17, 1806
LETTER XXXVII.	TO ALBERT GALLATIN, October 12, 1806
LETTER XXXVIII.	TO JOHN DICKINSON, January 13, 1807
LETTER XXXIX,	TO WILSON C. NICHOLAS, February 28,1807
LETTER XL.	TO JAMES MONROE, March 21, 1807
LETTER XLI.	M. LE COMTE DIODATI, March 29, 1807
LETTER XLII.	TO MR. BOWDOIN, April 2, 1807
LETTER XLIII.	TO WILLIAM B. GILES, April 20, 1807
LETTER XLIV.	TO GEORGE HAY, June 2, 1807
LETTER XLV.	TO ALBERT GALLATIN, June 3, 1807
LETTER XLVI.	TO GEORGE HAY, June 5, 1807
LETTER XLVII.	TO DOCTOR HORATIO TURPIN, June 10, 1807
LETTER XLVIII.	TO JOHN NORVELL, June 11, 1807
LETTER XLIX.	TO WILLIAM SHORT, June 12, 1807
LETTER L.	TO GEORGE HAY, June 12, 1807
LETTER LI.	TO GEORGE HAY, June 17, 1807
LETTER LII.	TO GEORGE HAY, June 19,1807
LETTER LIII.	TO GOVERNOR SULLIVAN, June 19, 1807
LETTER LIV.	TO GEORGE HAY, June 20, 1807
LETTER LV.	TO DOCTOR WISTAR, June 21, 1807
LETTER LVI.	TO MR. BOWDOIN, July 10, 1807
LETTER LVII.	TO THE MARQUIS DE LA FAYETTE, July 14, 1807
LETTER LVIII.	TO JOHN PAGE, July 17, 1807
LETTER LIX.	TO WILLIAM DUANE, July 20, 1807
LETTER LX.	TO GEORGE HAY, August 20, 1807
LETTER LXI.	TO GEORGE HAY, September 4, 1807
LETTER LXII.	TO GEORGE HAY, September 7, 1807
LETTER LXIII.	TO THE REV. MR. MILLAR, January 23, 1808
LETTER LXIV.	TO COLONEL MONROE, February 18, 1808
LETTER LXV.	TO COLONEL MONROE, March 10, 1808
LETTER LXVI.	TO RICHARD M. JOHNSON, March 10, 1808
LETTER LXVII.	TO LEVI LINCOLN, March 23, 1808
LETTER LXVIII.	TO CHARLES PINCKNEY, March 30, 1808
LETTER LXIX.	TO DOCTOR LEIB, June 23, 1808
LETTER LXX.	TO ROBERT L. LIVINGSTON, October 15, 1808
LETTER LXXI.	TO DOCTOR JAMES BROWN, October 27, 1808
LETTER LXXII.	TO LIEUTENANT GOVERNOR LINCOLN, November 13, 1808
LETTER LXXIII.	TO THOMAS JEFFERSON RANDOLPH, November 24, 1808
LETTER LXXIV.	TO DOCTOR EUSTIS, January 14, 1809
LETTER LXXV.	TO COLONEL MONROE, January 28, 1809
LETTER LXXVI.	TO THOMAS MANN RANDOLPH, February 7, 1809
LETTER LXXVII.	TO JOHN HOLLINS, February 19, 1809
LETTER LXXVIII.	TO M. DUPONT DE NEMOURS, March 2, 1809
LETTER LXXIX.	TO THE PRESIDENT, March 17, 1809
LETTER LXXX.	TO THE INHABITANTS OF ALBEMARLE COUNTY, April 3, 1809
LETTER LXXXI.	TO WILSON C. NICHOLAS, June 13, 1809
LETTER LXXXII.	TO THE PRESIDENT, August 17, 1809
LETTER LXXXIII.	TO DOCTOR BARTON, September 21, 1809
LETTER LXXXIV.	TO DON VALENTINE DE FORONDA, October 4, 1809
LETTER LXXXV.	TO ALBERT GALLATIN, October 11, 1809
LETTER LXXXVI.	TO CÆSAR A. RODNEY, February 10, 1810
LETTER LXXXVII.*	TO SAMUEL KERCHEVAL, February 19,1810
LETTER LXXXVIII.	TO GENERAL KOSCIUSKO, February 26, 1810
LETTER LXXXIX.	TO DOCTOR JONES, March 5, 1810
LETTER XC.	TO GOVERNOR LANGDON, March 5, 1810
LETTER XCI.	TO GENERAL DEARBORN, July 16,1810
LETTER XCII.	TO J. B. COLVIN, September 20, 1810
LETTER XCIII.	TO MR. LAW, January 15, 1811
LETTER XCIV.	TO DOCTOR BENJAMIN RUSH, January 16, 1811
LETTER XCV.	TO M. DESTUTT TRACY, January 26, 1811
LETTER XCVI.	TO COLONEL MONROE, May 5, 1811
LETTER XCVII.	TO GENERAL DEARBORN, August 14, 1811
LETTER XCVIII.	TO DOCTOR BENJAMIN RUSH
